,trust_level,location,if_autopilot,trust_belief
3529,6,"(392.3467712402344, 310.1966552734375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3530,6,"(392.3468017578125, 310.3186950683594, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3531,6,"(392.34686279296875, 310.4383850097656, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3532,6,"(392.3468933105469, 310.5562744140625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3533,6,"(392.3469543457031, 310.673583984375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3534,6,"(392.34698486328125, 310.7919006347656, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3535,6,"(392.3470458984375, 310.9120178222656, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3536,6,"(392.3470764160156, 311.0339660644531, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3537,6,"(392.3471374511719, 311.156982421875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3538,6,"(392.3471984863281, 311.2799072265625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3539,6,"(392.34722900390625, 311.40191650390625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3540,6,"(392.3472900390625, 311.5226135253906, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3541,6,"(392.3473205566406, 311.6422424316406, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3542,6,"(392.3473815917969, 311.7613830566406, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3543,6,"(392.347412109375, 311.8807373046875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3544,6,"(392.34747314453125, 312.0008544921875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3545,6,"(392.3475036621094, 312.1218566894531, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3546,6,"(392.3475646972656, 312.2435302734375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3547,6,"(392.34759521484375, 312.36529541015625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3548,6,"(392.34765625, 312.48675537109375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3549,6,"(392.3476867675781, 312.6076354980469, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3550,6,"(392.3477478027344, 312.7280578613281, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3551,6,"(392.3477783203125, 312.8481750488281, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3552,6,"(392.34783935546875, 312.9679870605469, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3553,6,"(392.347900390625, 313.0884094238281, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3554,6,"(392.3479309082031, 313.20916748046875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3555,6,"(392.3479919433594, 313.3302307128906, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3556,6,"(392.3480224609375, 313.4513854980469, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3557,6,"(392.34808349609375, 313.57244873046875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3558,6,"(392.3481140136719, 313.6931457519531, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3559,6,"(392.3481750488281, 313.8134765625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3560,6,"(392.34820556640625, 313.93377685546875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3561,6,"(392.3482666015625, 314.0541687011719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3562,6,"(392.3482971191406, 314.1747131347656, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3563,6,"(392.3483581542969, 314.2955017089844, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3564,6,"(392.348388671875, 314.4163513183594, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3565,6,"(392.34844970703125, 314.5372009277344, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3566,6,"(392.3485107421875, 314.6579284667969, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3567,6,"(392.3485412597656, 314.7785339355469, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3568,6,"(392.3486022949219, 314.8990478515625, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3569,6,"(392.3486328125, 315.0195007324219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3570,6,"(392.34869384765625, 315.1400146484375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3571,6,"(392.3487243652344, 315.2605895996094, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3572,6,"(392.3487854003906, 315.3812255859375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3573,6,"(392.34881591796875, 315.5019226074219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3574,6,"(392.348876953125, 315.6226501464844, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3575,6,"(392.3489074707031, 315.7433166503906, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3576,6,"(392.3489685058594, 315.86395263671875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3577,6,"(392.3489990234375, 315.9844970703125, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3578,6,"(392.34906005859375, 316.10498046875, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3579,6,"(392.34912109375, 316.22552490234375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3580,6,"(392.3491516113281, 316.3460693359375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3581,6,"(392.3492126464844, 316.4667053222656, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3582,6,"(392.3492431640625, 316.58734130859375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3583,6,"(392.34930419921875, 316.70794677734375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3584,6,"(392.3493347167969, 316.82855224609375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3585,6,"(392.3493957519531, 316.9491882324219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3586,6,"(392.34942626953125, 317.0697937011719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3587,6,"(392.3494873046875, 317.1903991699219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3588,6,"(392.3495178222656, 317.3110046386719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3589,6,"(392.3495788574219, 317.4316101074219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3590,6,"(392.349609375, 317.5522155761719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3591,6,"(392.34967041015625, 317.67279052734375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3592,6,"(392.3497009277344, 317.79339599609375, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3593,6,"(392.3497619628906, 317.9140319824219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3594,6,"(392.3498229980469, 318.0346374511719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3595,6,"(392.349853515625, 318.1552429199219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3596,6,"(392.34991455078125, 318.2758483886719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3597,6,"(392.3499450683594, 318.3964538574219, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3598,6,"(392.3500061035156, 318.5170593261719, 8, 1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3599,6,"(392.35003662109375, 318.6415100097656, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3600,6,"(392.35009765625, 318.7619934082031, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3601,6,"(392.3501281738281, 318.88226318359375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3602,6,"(392.3501892089844, 319.0024719238281, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3603,6,"(392.3502197265625, 319.1227722167969, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3604,6,"(392.35028076171875, 319.2431945800781, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3605,6,"(392.3503112792969, 319.36370849609375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3606,6,"(392.3503723144531, 319.4838562011719, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3607,6,"(392.3504333496094, 319.60357666015625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3608,6,"(392.3504638671875, 319.7197265625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3609,6,"(392.3497009277344, 319.81109619140625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3610,6,"(392.34765625, 319.9024963378906, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3611,6,"(392.34429931640625, 319.9939880371094, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3612,6,"(392.33966064453125, 320.0850524902344, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3613,6,"(392.3172302246094, 320.3662109375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3614,6,"(392.3074035644531, 320.4566955566406, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3615,6,"(392.2962646484375, 320.5471496582031, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3616,6,"(392.2838134765625, 320.63775634765625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3617,6,"(392.27001953125, 320.728515625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3618,6,"(392.2550048828125, 320.81884765625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3619,6,"(392.19427490234375, 321.1247253417969, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3620,6,"(392.17364501953125, 321.2138977050781, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3621,6,"(392.15179443359375, 321.3027038574219, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3622,6,"(392.128662109375, 321.39129638671875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3623,6,"(392.1043395996094, 321.479248046875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3624,6,"(392.0788879394531, 321.5664978027344, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3625,6,"(391.98138427734375, 321.86578369140625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3626,6,"(391.9503173828125, 321.95184326171875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3627,6,"(391.9179382324219, 322.0377197265625, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3628,6,"(391.8843994140625, 322.12298583984375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3629,6,"(391.84991455078125, 322.20721435546875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3630,6,"(391.814208984375, 322.2909240722656, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3631,6,"(391.6812438964844, 322.5776062011719, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3632,6,"(391.64019775390625, 322.6592712402344, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3633,6,"(391.59808349609375, 322.74017333984375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3634,6,"(391.5549621582031, 322.82025146484375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3635,6,"(391.5107421875, 322.89971923828125, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3636,6,"(391.4652099609375, 322.9787902832031, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3637,6,"(391.2994689941406, 323.2470397949219, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3638,6,"(391.24945068359375, 323.32257080078125, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3639,6,"(391.1983337402344, 323.3974914550781, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3640,6,"(391.1459655761719, 323.47198486328125, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3641,6,"(391.0926513671875, 323.5455627441406, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3642,6,"(391.03851318359375, 323.6181335449219, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3643,6,"(390.84283447265625, 323.86395263671875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3644,6,"(390.78411865234375, 323.9331970214844, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3645,6,"(390.7242431640625, 324.0018005371094, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3646,6,"(390.6632080078125, 324.0697937011719, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3647,6,"(390.6011962890625, 324.13690185546875, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3648,6,"(390.53826904296875, 324.2031555175781, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3649,6,"(390.3169860839844, 324.4219665527344, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3650,6,"(390.25079345703125, 324.4834899902344, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3651,6,"(390.1839904785156, 324.5438537597656, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3652,6,"(390.1143493652344, 324.6050720214844, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3653,6,"(390.0418701171875, 324.6672668457031, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3654,6,"(389.9684753417969, 324.7287902832031, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
3655,6,"(389.73577880859375, 324.91448974609375, 14, -1)",True,"(2.4418301465567518e-05, 0.0033941930055273453, 0.06335286790986051, 0.21591872752030578, 0.27549576544710813, 0.2729445594433886, 0.16886946837234407)"
